!Series_title	"Systems epidemiology of blood transcriptome variability in a representative sample of postmenopausal women"
!Series_geo_accession	"GSE15289"
!Series_status	"Public on Mar 01 2010"
!Series_submission_date	"Mar 18 2009"
!Series_last_update_date	"Mar 21 2012"
!Series_pubmed_id	"20300640"
!Series_summary	"Using a large representative sample of postmenopausal women in the Norwegian Women and Cancer (NOWAC) postgenome study, we investigated blood gene expression changes due to intra-technical variability, normal inter-individuality (age, body mass index, fasting status), and exposure variables (smoking, hormone therapy and medication use) at proportion and level of real life situation revealing mechanistic insights of these effects mirrored in blood."
!Series_overall_design	"We used a representative sample of postmenopausal women (N=286) in the NOWAC postgenome study. We investigated blood gene expression changes due to intra-technical variability, normal inter-individuality (age, body mass index, fasting status), and exposure variables (smoking, hormone therapy and medication use). A total of 304 arrays, including 18 technical replicates, were analyzed. We filtered out samples which had less than 40% probes with a signal to noise ratio (S/N) greater than or equal to 3. When a technical replicate was conducted, the array with the least number of probes with S/N greater than or equal to 3 was excluded. After samples filtration, a total of 286 arrays were analyzed."
!Series_overall_design	""
!Series_overall_design	"The following samples were filtered out; they were not used in the normalization processing, and none of the study conclusions are based on these samples."
!Series_overall_design	"NWbAB_ 1"
!Series_overall_design	"NWbAB_ 2"
!Series_overall_design	"NWbAB_ 3"
!Series_overall_design	"NWbAB_ 4"
!Series_overall_design	"NWbAB_ 5"
!Series_overall_design	"NWbAB_ 7"
!Series_overall_design	"NWbAB_ 8"
!Series_overall_design	"NWbAB_ 61"
!Series_overall_design	"NWbAB_ 63"
!Series_overall_design	"NWbAB_ 116"
!Series_overall_design	"NWbAB_ 120"
!Series_overall_design	"NWbAB_ 121"
!Series_overall_design	"NWbAB_ 180"
!Series_overall_design	"NWbAB_ 183"
!Series_overall_design	"NWbAB_ 214"
!Series_overall_design	"NWbAB_ 249"
!Series_overall_design	"NWbAB_ 254"
!Series_overall_design	"NWbAB_ 299"
!Series_overall_design	""
!Series_overall_design	"Sample records (GSMxxxx) are not provided for the filtered-out samples. However, the metadata for the filtered-out samples is included in the Series supplementary file GSE15289_filtered_metadata.txt. The raw data for both the filtered-out samples and non-filtered-out samples (GSM381832-GSM382117) are included in the Series supplementary file GSE15289_raw.txt."
!Series_type	"Expression profiling by array"
!Series_contributor	"Vanessa,,Dumeaux"
